activity_id,lead_id,activity_type,activity_date
A0001,L0463,Call,2024-01-02
A0002,L0391,Email,2024-07-04
A0003,L0178,Meeting,2024-12-15
A0004,L0180,Meeting,2024-05-22
A0005,L0202,Email,2024-01-06
A0006,L0257,Email,2024-10-04
A0007,L0217,Email,2024-04-24
A0008,L0005,Call,2024-05-12
A0009,L0205,Email,2024-05-28
A0010,L0140,Call,2024-06-24
A0011,L0345,Call,2024-05-13
A0012,L0193,Email,2024-09-07
A0013,L0343,Email,2024-03-23
A0014,L0271,Email,2024-06-10
A0015,L0394,Call,2024-07-23
A0016,L0456,Call,2024-12-24
A0017,L0046,Call,2024-10-14
A0018,L0458,Email,2024-09-17
A0019,L0102,Call,2024-04-04
A0020,L0404,Meeting,2024-09-26
A0021,L0368,Meeting,2024-01-22
A0022,L0447,Email,2024-08-27
A0023,L0204,Meeting,2024-04-17
A0024,L0145,Meeting,2024-12-06
A0025,L0221,Email,2024-08-15
A0026,L0275,Email,2024-08-12
A0027,L0366,Call,2024-08-10
A0028,L0379,Email,2024-07-22
A0029,L0319,Meeting,2024-09-02
A0030,L0041,Meeting,2024-10-14
A0031,L0198,Email,2024-08-03
A0032,L0246,Meeting,2024-06-08
A0033,L0007,Meeting,2024-08-07
A0034,L0314,Meeting,2024-12-11
A0035,L0405,Email,2024-07-13
A0036,L0041,Meeting,2024-03-14
A0037,L0462,Email,2024-10-06
A0038,L0182,Email,2024-02-10
A0039,L0281,Meeting,2024-04-01
A0040,L0331,Meeting,2024-01-18
A0041,L0024,Meeting,2024-11-12
A0042,L0016,Call,2024-08-10
A0043,L0356,Call,2024-10-18
A0044,L0286,Call,2024-12-09
A0045,L0473,Meeting,2024-08-24
A0046,L0435,Email,2024-06-26
A0047,L0093,Meeting,2024-02-04
A0048,L0071,Email,2024-02-11
A0049,L0332,Email,2024-11-21
A0050,L0280,Call,2024-08-28
A0051,L0436,Meeting,2024-09-07
A0052,L0020,Meeting,2024-04-18
A0053,L0188,Email,2024-07-22
A0054,L0367,Meeting,2024-11-30
A0055,L0076,Call,2024-08-12
A0056,L0076,Call,2024-10-23
A0057,L0003,Meeting,2024-10-29
A0058,L0037,Email,2024-07-23
A0059,L0448,Email,2024-08-22
A0060,L0156,Email,2024-10-06
A0061,L0493,Meeting,2024-02-14
A0062,L0041,Email,2024-11-30
A0063,L0117,Call,2024-07-01
A0064,L0045,Email,2024-06-07
A0065,L0244,Email,2024-08-07
A0066,L0041,Email,2024-05-11
A0067,L0238,Meeting,2024-04-26
A0068,L0135,Call,2024-01-16
A0069,L0204,Call,2024-12-28
A0070,L0038,Call,2024-05-28
A0071,L0068,Email,2024-10-30
A0072,L0185,Email,2024-01-19
A0073,L0083,Email,2024-12-21
A0074,L0245,Email,2024-08-09
A0075,L0441,Email,2024-01-16
A0076,L0071,Meeting,2024-12-23
A0077,L0107,Call,2024-06-29
A0078,L0136,Meeting,2024-07-13
A0079,L0307,Call,2024-01-07
A0080,L0277,Call,2024-04-26
A0081,L0185,Email,2024-03-17
A0082,L0473,Call,2024-09-19
A0083,L0382,Meeting,2024-03-21
A0084,L0347,Email,2024-07-25
A0085,L0056,Call,2024-10-20
A0086,L0393,Email,2024-03-04
A0087,L0280,Email,2024-12-18
A0088,L0218,Call,2024-05-01
A0089,L0238,Call,2024-01-09
