deal_id,lead_id,deal_size,stage,close_date
D0001,L0211,349497,Closed Won,2024-06-26
D0002,L0324,444064,Negotiation,2024-10-16
D0003,L0252,284858,Closed Won,2024-09-04
D0004,L0070,97393,Negotiation,2024-07-06
D0005,L0002,298518,Closed Won,2025-02-03
D0006,L0435,329490,Lost,2024-10-03
D0007,L0169,171126,Lost,2024-10-20
D0008,L0017,404518,Negotiation,2024-08-13
D0009,L0259,163943,Closed Won,2024-07-09
D0010,L0214,165109,Closed Won,2024-08-22
D0011,L0374,179210,Negotiation,2024-03-10
D0012,L0483,239169,Negotiation,2024-07-13
D0013,L0399,167373,Negotiation,2025-02-01
D0014,L0288,88258,Negotiation,2024-10-03
D0015,L0428,111694,Closed Won,2024-12-12
D0016,L0158,257564,Closed Won,2024-03-12
D0017,L0042,300225,Negotiation,2024-03-24
D0018,L0341,200464,Negotiation,2024-09-28
D0019,L0496,258340,Lost,2024-04-09
D0020,L0135,481690,Negotiation,2024-07-28
D0021,L0083,483914,Negotiation,2025-03-15
D0022,L0242,494662,Lost,2024-08-04
D0023,L0317,438157,Negotiation,2024-10-23
D0024,L0061,335367,Closed Won,2024-05-15
D0025,L0012,221979,Lost,2024-03-30
D0026,L0008,196176,Closed Won,2024-12-15
D0027,L0098,302093,Closed Won,2024-07-30
D0028,L0243,298246,Negotiation,2024-01-30
D0029,L0446,477221,Negotiation,2024-03-05
D0030,L0499,241831,Closed Won,2024-05-03
D0031,L0461,237583,Lost,2024-06-01
D0032,L0117,217409,Closed Won,2024-07-02
D0033,L0411,73569,Lost,2024-05-13
D0034,L0081,470369,Negotiation,2024-04-28
D0035,L0262,286205,Lost,2024-08-06
D0036,L0424,133790,Lost,2025-03-26
D0037,L0494,300178,Closed Won,2025-01-05
D0038,L0068,375138,Lost,2024-05-16
D0039,L0466,147311,Lost,2024-09-12
D0040,L0044,211943,Negotiation,2024-11-04
D0041,L0400,79817,Lost,2024-10-03
D0042,L0159,195894,Lost,2024-10-24
D0043,L0104,218918,Negotiation,2024-10-17
D0044,L0122,197373,Closed Won,2024-11-14
D0045,L0439,417869,Closed Won,2024-03-05
D0046,L0422,390863,Closed Won,2024-02-24
D0047,L0325,387505,Lost,2025-01-31
D0048,L0308,338528,Negotiation,2024-09-06
D0049,L0343,406076,Negotiation,2024-04-20
D0050,L0077,215509,Closed Won,2025-04-14
D0051,L0023,215765,Closed Won,2024-05-07
D0052,L0459,332973,Negotiation,2024-02-24
D0053,L0329,391034,Lost,2025-02-25
D0054,L0050,260144,Closed Won,2025-02-20
D0055,L0195,454502,Negotiation,2024-09-06
D0056,L0477,121851,Negotiation,2024-12-03
D0057,L0099,484441,Lost,2024-06-01
D0058,L0323,303434,Negotiation,2024-02-09
D0059,L0179,200218,Closed Won,2024-07-29
D0060,L0307,196369,Negotiation,2024-07-13
D0061,L0468,356884,Lost,2024-08-28
D0062,L0206,341049,Lost,2024-11-02
D0063,L0054,176333,Negotiation,2025-03-19
D0064,L0447,100089,Closed Won,2024-04-24
D0065,L0167,469120,Lost,2024-07-20
D0066,L0119,283035,Lost,2024-11-15
D0067,L0398,372880,Negotiation,2025-02-02
D0068,L0418,172110,Closed Won,2025-01-08
D0069,L0160,263608,Negotiation,2024-04-21
D0070,L0458,378249,Closed Won,2024-10-06
D0071,L0311,413159,Negotiation,2024-05-16
D0072,L0481,235092,Closed Won,2024-11-06
D0073,L0283,52195,Negotiation,2024-12-11
D0074,L0075,341404,Closed Won,2024-08-28
D0075,L0213,373012,Negotiation,2024-10-18
D0076,L0020,462600,Lost,2025-03-15
D0077,L0074,137648,Closed Won,2025-02-19
D0078,L0493,259935,Negotiation,2024-05-23
D0079,L0289,79395,Closed Won,2024-08-31
D0080,L0373,65182,Closed Won,2024-09-26
D0081,L0120,108303,Lost,2024-12-03
D0082,L0421,493359,Negotiation,2024-09-08
D0083,L0336,88696,Negotiation,2024-12-17
D0084,L0474,259055,Negotiation,2024-02-07
D0085,L0314,103034,Negotiation,2024-10-07
D0086,L0200,210978,Negotiation,2025-02-08
D0087,L0056,443840,Lost,2024-07-24
D0088,L0139,328925,Negotiation,2024-12-30
D0089,L0423,440637,Lost,2024-07-21
D0090,L0375,330375,Negotiation,2024-12-20
D0091,L0393,388617,Closed Won,2024-07-14
D0092,L0310,467946,Negotiation,2024-05-31
D0093,L0482,468608,Lost,2024-12-02
D0094,L0359,243530,Negotiation,2024-10-10
D0095,L0148,494949,Negotiation,2024-10-24
D0096,L0183,419597,Negotiation,2024-03-28
D0097,L0488,168631,Lost,2024-08-02
D0098,L0487,166844,Lost,2024-06-18
D0099,L0170,145919,Negotiation,2024-12-27
D0100,L0191,467848,Lost,2025-01-02
D0101,L0193,374860,Negotiation,2024-06-15
D0102,L0355,253199,Negotiation,2024-07-23
D0103,L0498,104505,Closed Won,2025-01-30
D0104,L0457,417169,Closed Won,2024-07-02
D0105,L0319,307340,Closed Won,2024-09-30
D0106,L0153,466673,Negotiation,2024-08-15
D0107,L0256,310931,Closed Won,2024-10-18
