lead_id,lead_name,industry,source,created_date,status,lead_score
L0001,HDFC Analytics 1,Manufacturing,Email,2024-03-29,Lost,87
L0002,Udaan Pvt Ltd 2,Manufacturing,Cold Call,2024-11-19,Qualified,70
L0003,Udaan Pvt Ltd 3,Healthcare,LinkedIn Ads,2024-12-24,Converted,79
L0004,Infosys Ltd 4,Retail,Referral,2024-10-08,Proposal,27
L0005,Reliance Digital 5,Manufacturing,Cold Call,2024-12-04,Converted,87
L0006,Reliance Digital 6,IT,Email,2024-05-05,New,90
L0007,HDFC Analytics 7,Retail,Social Media,2024-03-28,Lost,29
L0008,Zomato Pvt Ltd 8,Retail,Cold Call,2024-08-28,Lost,74
L0009,Flipkart India 9,Retail,Cold Call,2024-01-31,Converted,21
L0010,Udaan Pvt Ltd 10,Manufacturing,LinkedIn Ads,2024-05-15,Lost,98
L0011,Zomato Pvt Ltd 11,IT,Referral,2024-02-13,Qualified,65
L0012,Tata Solutions 12,Retail,Google Ads,2024-03-11,Proposal,54
L0013,Reliance Digital 13,IT,Email,2024-08-30,Qualified,52
L0014,Persistent Systems 14,Finance,Email,2024-07-09,Qualified,32
L0015,Tata Solutions 15,Manufacturing,Email,2024-07-19,Qualified,39
L0016,Udaan Pvt Ltd 16,Finance,LinkedIn Ads,2024-08-20,New,45
L0017,HCL Technologies 17,Retail,Google Ads,2024-06-25,Lost,62
L0018,Infosys Ltd 18,Finance,LinkedIn Ads,2024-08-18,Qualified,87
L0019,Zomato Pvt Ltd 19,Manufacturing,LinkedIn Ads,2024-01-28,Converted,41
L0020,Axis Solutions 20,Healthcare,Events,2024-12-19,Lost,88
L0021,Byju's 21,Healthcare,Google Ads,2024-12-30,Proposal,73
L0022,Mindtree 22,IT,Email,2024-10-18,Qualified,94
L0023,Flipkart India 23,Retail,Cold Call,2024-03-02,Qualified,92
L0024,Zomato Pvt Ltd 24,Finance,Google Ads,2024-07-16,Converted,81
L0025,Reliance Digital 25,IT,Referral,2024-12-08,Converted,30
L0026,Ola Electric 26,Retail,Website,2024-04-18,New,84
L0027,Tata Solutions 27,Finance,Google Ads,2024-12-27,New,96
L0028,Ola Electric 28,Finance,Website,2024-09-06,Proposal,59
L0029,HDFC Analytics 29,Manufacturing,Email,2024-01-27,Converted,80
L0030,HDFC Analytics 30,IT,Referral,2024-11-11,New,94
L0031,Reliance Digital 31,Healthcare,Google Ads,2024-07-16,Lost,65
L0032,HCL Technologies 32,Manufacturing,Social Media,2024-04-30,New,86
L0033,L&T Infotech 33,Healthcare,Google Ads,2024-01-08,Qualified,70
L0034,Persistent Systems 34,Retail,Website,2024-10-13,Qualified,88
L0035,Infosys Ltd 35,Manufacturing,Events,2024-01-09,Lost,63
L0036,Infosys Ltd 36,Finance,Cold Call,2024-04-20,Proposal,71
L0037,Infosys Ltd 37,Education,Website,2024-07-09,New,97
L0038,ICICI Tech 38,Finance,Website,2024-05-22,Qualified,23
L0039,Byju's 39,Healthcare,Cold Call,2024-07-04,Proposal,89
L0040,Tata Solutions 40,Retail,LinkedIn Ads,2024-04-09,New,55
L0041,L&T Infotech 41,Finance,Social Media,2024-07-07,New,73
L0042,Reliance Digital 42,Healthcare,Referral,2024-02-08,Converted,43
